id раздела;xmlid(код товара);id свойства;Значение свойства;
1313;431439;170;|МДФ
1313;431439;173;Нет
1313;431439;184;Глянцевая
1313;431439;229;260
1315;431443;879;напольная
1315;431443;3;<>
1315;431443;9;61.5
1315;431443;39;В собранном виде
1315;431443;45;
1315;431443;56;Белый
1315;431443;81;
1315;431443;90;Россия
1315;431443;112;85
1315;431443;139;|ЛДСП
1315;431443;160;46.5
1315;431443;170;|МДФ
1315;431443;173;Нет
1315;431443;184;Глянцевая
1315;431443;229;260
1323;160286;229;900
1324;189677;229;900
1325;171093;229;800
1326;171094;229;800
1327;145268;229;850
1328;145269;229;850
1329;160284;229;800
1330;160285;229;800
1335;8467;bx_528_diametr_dm;нет
1335;8467;1084;|нет
1335;8467;1122;нет
1335;8467;1;Комплектующие
1336;153976;bx_528_diametr_dm;нет
1336;153976;1084;|нет
1336;153976;1122;нет
1337;155850;bx_528_diametr_dm;нет
1337;155850;1084;|нет
1337;155850;1122;нет
1337;155850;1;Комплектующие
1338;153982;bx_528_diametr_dm;нет
1338;153982;1084;|нет
1338;153982;1122;нет
1339;153983;bx_528_diametr_dm;нет
1339;153983;1084;|нет
1339;153983;1122;нет
1339;153983;1;Комплектующие
